ID,Book課本,Lesson第幾課,tay泰雅語,zh_TW中文,參考例句Sentences Reference,可能例句 Possible References,,,,,,
58,1,7,yaki,奶奶,32,,,2,,,,
59,1,7,yaba,爸爸,32;61,,,2,61,,,
60,1,7,yaya,媽媽,32;45,,,2,45,,,
61,1,7,ru,與,32;51,,,2,51,,,
62,1,7,mama,叔叔,224;235,,,2,235,,,
63,1,8,kahun,從,34;35,,,2,35,,,
64,1,8,inu kʼ mxal su,哪裡,,,,2,,,,
65,1,8,qalang,部落,36;37,,,2,37,,,
66,1,8,Skikun,四季,36;55,,,2,55,,,
67,1,8,Pyanan,南山,37,,,2,,,,
68,1,8,Lmwan,茂安,,,,2,,,,
69,1,8,Pnbong,英士,,,,2,,,,
70,1,9,musa,去,39;40,,,2,40,,,
71,1,9,qmayah,旱田,41;238,,,2,238,,,
72,1,9,gong Siyu,四重溪,42;209,,,2,209,,,
73,1,9,Claqan,四季的旱田,,,,2,,,,
74,1,9,koykay,教會,,,,2,,,,
75,1,10,mwah,回來,44;45,,,2,45,,,
76,1,10,masoq,完畢,,,,2,,,,
77,1,10,mqwas,讀,46;59,,,2,59,,,
78,1,10,uya,是的,18;47,,,2,47,,,
79,1,10,cisan,玩,203;209,,,2,209,,,
80,1,10,boru,球,,,,2,,,,
81,1,10,mema,洗,105,,,2,,,,
82,1,10,maniq,吃,103;104,,,2,104,,,
83,1,10,mami,飯,,,,2,,,,
84,1,11,nanu,什麼,49;50,,,2,50,,,
85,1,11,wan(wayan),去,,,,2,,,,
86,1,11,tinqbaqan,學,49;50,,,2,50,,,
87,1,11,coni,今天,49;50,,,2,50,,,
88,1,11,mqwas,唱歌,46;59,,,2,59,,,
89,1,11,myugi,跳舞,51,,,2,,,,
90,1,11,mqas,高興,52;53,,,2,53,,,
91,1,11,tminun,編織,240;246,,,2,246,,,
92,1,11,ktlyung,跑步,,,,2,,,,
93,1,12,blaq,好,56;75,,,2,75,,,
94,1,12,piyux,很多,57;187,,,2,187,,,
95,1,12,qhoniq,樹木,57,,,2,,,,
96,1,12,bawiq,上面,57,,,2,,,,
97,1,12,rgyax,森林,57;69,,,2,69,,,
98,1,12,laqi,孩子,58,,,2,,,,
99,1,12,lungan,意念,58;60,,,2,60,,,
100,1,12,smi,放,60;62,,,2,62,,,
101,1,12,mrhuw,首長,60,,,2,,,,
102,1,12,gmalu,孝順,61,,,2,,,,
103,1,12,mbhoyax,繁榮,62,,,2,,,,
104,1,12,plhax,振興,63,,,2,,,,
105,1,12,pinqwasan,學校,55,,,2,,,,
106,1,12,qniyat,努力,59;238,,,2,238,,,
107,2,1,gako,學校,65;66,,,2,66,,,
108,2,1,tayax,地名,67;100,,,2,100,,,
109,2,1,rgyax,山裡,57;69,,,2,69,,,
110,2,1,siyan,喜歡,70;71,,,2,71,,,
111,2,1,myan,我們的,30;67,,,2,67,,,
112,2,1,cyan,在,68;69,,,2,69,,,
113,2,2,sesiy,老師,73;74,,,2,74,,,
114,2,2,lungan,心地,58;60,,,2,60,,,
115,2,2,Batu,巴杜,77,,,2,,,,
116,2,2,Pasang,巴尚,77;92,,,2,92,,,
117,2,2,hogan,山下,79,,,2,,,,
118,2,2,talagay,真的,80;140,,,2,140,,,
119,2,3,tuliq,站起來,82;83,,,2,83,,,
120,2,3,ta piyuy,不要動,83,,,2,,,,
121,2,3,tatuk tunux,敬禮,84,,,2,,,,
122,2,3,seto,同學,85;87,,,2,87,,,
123,2,3,tama,坐下,88,,,2,,,,
124,2,3,cimu,你們,86,,,2,,,,
125,2,4,rangi,朋友,90;123,,,2,123,,,
126,2,4,knerin,女孩,,,,2,,,,
127,2,4,qalang Cʼux,四季上部落,94,,,2,,,,
128,2,5,hata,走吧,98;100,,,2,100,,,
129,2,5,ktlyum,跑步,97;98,,,2,98,,,
130,2,5,cisal,玩,,,,2,,,,
131,2,6,mema,洗,105,,,2,,,,
132,2,6,qba,手,9;105,,,2,105,,,
133,2,6,pqaniq,吃,106,,,2,,,,
134,2,7,mtakuy,跌倒,109;111,,,2,111,,,
135,2,7,agay,痛,110;213,,,2,213,,,
136,2,7,hcwa(hmcwa),怎麼,,,,2,,,,
137,2,7,sramu,流血,114,,,2,,,,
138,2,7,qelis,傷口,115,,,2,,,,
139,2,8,ngilis,哭泣,118,,,2,,,,
140,2,8,tnucing,打過,121;122,,,2,122,,,
141,2,8,cquliq,人,121,,,2,,,,
142,2,9,qmwalax,下雨,127;128,,,2,128,,,
143,2,9,maray,帶,125;129,,,2,129,,,
144,2,9,qbubu,帽子,129,,,2,,,,
145,2,9,phcwa,怎麼辦,131;153,,,2,153,,,
146,2,9,mcwai,親戚,,,,2,,,,
147,2,9,nahay,趕快,133;220,,,2,220,,,
148,2,10,baq,會,135;139,,,2,139,,,
149,2,10,mtiyaw,做,135;137,,,2,137,,,
150,2,10,prax,幫忙,137,,,2,,,,
151,2,10,mahuq,洗衣服,139,,,2,,,,
152,2,10,cmapuh,掃地,139,,,2,,,,
153,2,10,mhuway su,謝謝你,141,,,2,,,,
154,2,11,yaya,媽媽,32;45,,,2,45,,,
155,2,11,kawas,歲,24;25,,,2,25,,,
156,2,11,spatul,四十,147,,,2,,,,
157,2,11,mtnaq,一樣,148,,,2,,,,
158,2,11,Pisuy,碧水,145,,,2,,,,
159,2,12,biru,功課,2;46,,,2,46,,,
160,2,12,maniq,吃飯,103;104,,,2,104,,,
161,2,12,sqiyung,餓,152,,,2,,,,
162,2,12,mhngaw,休息,155,,,2,,,,
163,3,1,tuliq,起來,82;83,,,2,83,,,
164,3,1,mtiyaw,工作,135;137,,,2,137,,,
165,3,1,ptyawun,做事,136;162,,,2,162,,,
166,3,1,kisa,今天,136;162,,,2,162,,,
167,3,1,tmaruq,挖地,163,,,2,,,,
168,3,2,wayan,去,167;168,,,2,168,,,
169,3,2,Mnoyan,馬諾園,166;168,,,2,168,,,
170,3,2,qaca,那個,,,,2,,,,
171,3,2,tmuya,正要種植,170,,,2,,,,
172,3,2,ramat,菜,170;172,,,2,172,,,
173,3,2,muya,種植,172;176,,,2,176,,,
174,3,2,Lihang,里漢樹,172,,,2,,,,
175,3,3,pmiyon,將要種植,174;175,,,2,175,,,
176,3,3,tmana,高麗菜,176,,,2,,,,
177,3,3,tbihi,白菜,178,,,2,,,,
178,3,3,arwa,它的,180,,,2,,,,
179,3,4,kmloh,收成,182,,,2,,,,
180,3,4,kmut,砍,183,,,2,,,,
181,3,4,maha nanu,如何,184,,,2,,,,
182,3,4,nerang,價格,184,,,2,,,,
183,3,4,kutun,砍,186,,,2,,,,
184,3,4,piyux,多,57;187,,,2,187,,,
185,3,4,klhun,收穫,187,,,2,,,,
186,3,5,qsinux,動物,189;190,,,2,190,,,
187,3,5,hoyil,狗,191;192,,,2,192,,,
188,3,5,mlabu,白色,191;192,,,2,192,,,
189,3,5,mqatung,黑色,194,,,2,,,,
190,3,6,ktali,看到,197,,,2,,,,
191,3,6,ktalan,看到,198;216,,,2,216,,,
192,3,6,rayun,帶走,199;200,,,2,200,,,
193,3,6,qmalup,打獵,201,,,2,,,,
194,3,7,cisan,玩,203;209,,,2,209,,,
195,3,7,qsya,水,203,,,2,,,,
196,3,7,kayan,氣候,204,,,2,,,,
197,3,7,qumah,工作,207,,,2,,,,
198,3,7,Siyu,地名,42;209,,,2,209,,,
199,3,7,kilux,熱,204;205,,,2,205,,,
200,3,8,kgalan,生病,211;217,,,2,217,,,
201,3,8,myuxi,跳舞,212,,,2,,,,
202,3,8,hmcwa,怎麼了,169;214,,,2,214,,,
203,3,8,mxan,痛,215,,,2,,,,
204,3,8,tunux,頭部,13;84,,,2,84,,,
205,3,8,quti,不好的,216,,,2,,,,
206,3,8,ktalan,看,198;216,,,2,216,,,
207,3,8,qenas,臉部,216,,,2,,,,
208,3,9,muyax,家,28;29,,,2,29,,,
209,3,9,tqwohun,急,221,,,2,,,,
210,3,9,nahay hayi,趕快,133,,,2,,,,
211,3,9,mama,叔舅輩,224;235,,,2,235,,,
212,3,9,yata,嬸姨輩,224;235,,,2,235,,,
213,3,9,hlga,一起,225,,,2,,,,
214,3,10,bsyaq,很久,228,,,2,,,,
215,3,10,pktayux,相遇,228,,,2,,,,
216,3,10,smhong,不舒服,229;230,,,2,230,,,
217,3,10,nbwas,腸胃,229;230,,,2,230,,,
218,3,10,kmgan,病痛,227;231,,,2,231,,,
219,3,10,stnaq,相遇,233,,,2,,,,
220,3,11,mama,叔叔,224;235,,,2,235,,,
221,3,11,qniyat,勤勞,59;238,,,2,238,,,
222,3,11,yata,嬸嬸,224;235,,,2,235,,,
223,3,11,tminun,編織,240;246,,,2,246,,,
224,3,12,qaya,東西,246,,,2,,,,
225,3,12,knlay,做的,246,,,2,,,,
226,3,12,qwani,藤,246,,,2,,,,
227,3,12,kbalay,製作,246,,,2,,,,
228,3,12,lubuw,口簧琴,246,,,2,,,,
229,3,12,mlata rgyax,山上打獵,,,,2,,,,
230,3,12,cniriq,獵到,248,,,2,,,,
231,3,12,qqsinux,野獸,248,,,2,,,,
232,4,1,hlahuy,山,253;350;368,,,2,350,368,,
233,4,1,rayun,帶,200,,,2,,,,
234,4,1,qqaya,東西,256,,,2,,,,
235,4,1,snyux,繩,293,,,2,,,,
236,4,1,qepit,夾子,255,,,2,,,,
237,4,1,ciriq,抓到,257;294;297,,,2,294,297,,
238,4,2,pngsa,分享,297,,,2,,,,
239,4,2,sinqasan,快樂,262,,,2,,,,
240,4,2,glux,團體,262,,,2,,,,
241,4,2,binheci,祖靈,270,,,2,,,,
242,4,2,spatun,一起,264,,,2,,,,
243,4,2,mcwahi,親戚,132,,,2,,,,
244,4,2,sqqas,快樂,264;633,,,2,633,,,
245,4,3,mʼabi,睡覺,269;350,,,2,350,,,
246,4,3,gbyan,晚上,269;585;599,,,2,585,599,,
247,4,3,spi,作夢,269,,,2,,,,
248,4,3,smʼang,罵人,269;360;510,,,2,360,510,,
249,4,3,ggalu,保佑,270,,,2,,,,
250,4,4,phapuy,煮,274;322,,,2,322,,,
251,4,4,mahoq,洗衣,274,,,2,,,,
252,4,4,kʼman,草,275;388,,,2,388,,,
253,4,4,llaqi,兒女,274;280;289,,,2,280,289,,
254,4,4,cmapoh,打掃,274,,,2,,,,
255,4,4,mamu kʼman,除草,275;388,,,2,388,,,
256,4,4,cehuy,芋頭,275;442,,,2,442,,,
257,4,4,tmami,醃肉,276,,,2,,,,
258,4,4,cyunga,從前,261;272;273;306,,,2,272,273,306,
259,4,5,pqsya,澆水,280,,,2,,,,
260,4,5,giryo,肥料,280,,,2,,,,
261,4,5,mwani,現在,278;279;338,,,2,279,338,,
262,4,5,bway,種子,281;378,,,2,378,,,
263,4,5,khoniq,樹木,336;375;378,,,2,375,378,,
264,4,6,tninun,編織,285,,,2,,,,
265,4,6,cninun,編織物,285;286,,,2,286,,,
266,4,6,takil,女用背簍,291;335;572,,,2,335,572,,
267,4,6,sbaqi,請求教導,287,,,2,,,,
268,4,6,sbaqay,教,288,,,2,,,,
269,4,7,kbalay,製作,293;334;336,,,2,334,336,,
270,4,7,snyux rusa,陷阱,293,,,2,,,,
271,4,7,ciriq,獵到,294;297;422,,,2,297,422,,
272,4,7,nwahan,走過,296,,,2,,,,
273,4,7,kinlokah,厲害,298;492,,,2,492,,,
274,4,7,gmlux,跟,298,,,2,,,,
275,4,8,hmci,隨意,302;346,,,2,346,,,
276,4,8,mulu,找到,302;445;596,,,2,445,596,,
277,4,8,kbakit,山蘇,304,,,2,,,,
278,4,8,yahux,龍葵,304,,,2,,,,
279,4,8,tana,刺蔥,304,,,2,,,,
280,4,8,maqaw,山胡椒,304,,,2,,,,
281,4,8,tmana,高麗菜,304,,,2,,,,
282,4,8,sinbilan,流傳,306;417,,,2,417,,,
283,4,8,ksyusan,炒,304,,,2,,,,
284,4,8,pyanga,怪不得,305,,,2,,,,
285,4,9,sgatu,過年,308;309;312,,,2,309,312,,
286,4,9,obih,快要,309;312;527,,,2,312,527,,
287,4,9,tehok,到達,312;349;430,,,2,349,430,,
288,4,9,akya,應該,314,,,2,,,,
289,4,9,snku,已經貯存,314,,,2,,,,
290,4,9,tmmyan,醃肉,315;316,,,2,316,,,
291,4,9,array,帶著,,,,2,,,,
292,4,10,qeray,米粒,320,,,2,,,,
293,4,10,mnguciq,傻瓜,326,,,2,,,,
294,4,10,pyatu,碗,327,,,2,,,,
295,4,10,thoyay,可以,322;445,,,2,445,,,
296,4,10,kbsyaq,久,329;489,,,2,489,,,
297,4,10,piʼung,鍋子,,,,2,,,,
298,4,10,mtukun,滿溢,329,,,2,,,,
299,4,10,mqhniq,變成小鳥,330,,,2,,,,
300,4,10,mqyanux,生活,325;514,,,2,514,,,
301,4,10,mlaka,飛翔,330,,,2,,,,
302,4,11,khu,穀倉,330,,,2,,,,
303,4,11,lubux,口簧琴,,,,2,,,,
304,4,11,lalaw,馘首刀,336,,,2,,,,
305,4,11,bneloq,弓箭,336,,,2,,,,
306,4,11,payah,小鍬,336,,,2,,,,
307,4,11,qqaya,器物,334;335;473,,,2,335,473,,
308,4,11,pisan,例如,335;617,,,2,617,,,
309,4,11,kngyun,忘記,341,,,2,,,,
310,4,11,glgan,交通工具,339,,,2,,,,
311,4,11,takil,背簍,291;335;572,,,2,335,572,,
312,4,11,tokan,背籃,335;350;572,,,2,350,572,,
313,4,11,syun,放在,342,,,2,,,,
314,4,11,rʼanan ta khoniq,瞭望台,,,,2,,,,
315,4,11,qqaya na tminun,織布機,335,,,2,,,,
316,4,12,hmci,隨意,302;346,,,2,346,,,
317,4,12,hmiriq,侵犯,346;347;555,,,2,347,555,,
318,4,12,phogun,懲罰,347;386;511,,,2,386,511,,
319,4,12,muyux,獨自,317,,,2,,,,
320,4,12,siga,必須,351;607;443,,,2,607,443,,
321,4,12,qru,額頭,353,,,2,,,,
322,4,12,gabay,下巴,,,,2,,,,
323,4,12,tocin,臉頰,354,,,2,,,,
324,5,1,Yabung,雅夢,358;362,,,2,362,,,
325,5,1,WilangWilang,偉浪,,,,2,,,,
326,5,1,lungan,心地,359;412;413;432;434,,,2,412,413,432,434
327,5,1,smʼang,罵人,269;360;510,,,2,360,510,,
328,5,1,tmayaqil,得罪,,,,2,,,,
329,5,2,Losin,婁幸,365,,,2,,,,
330,5,2,Sita,喜大,365,,,2,,,,
331,5,2,hlahuy,山林,350;368;593,,,2,368,593,,
332,5,2,ciriq,捕獲,294;297;422,,,2,297,422,,
333,5,2,qniyat,勤奮,366;371;379,,,2,371,379,,
334,5,3,betunux,美麗的,374;387;410,,,2,387,410,,
335,5,3,gong,小溪,375;376;568,,,2,376,568,,
336,5,3,khoniq,樹木,336;375;378,,,2,375,378,,
337,5,3,benux,平坦,377,,,2,,,,
338,5,3,sintyugan,三個,380,,,2,,,,
339,5,3,msblaq,融洽,381,,,2,,,,
340,5,3,msqasux,分配,,,,2,,,,
341,5,3,iyik,底下的,,,,2,,,,
342,5,3,cka,中間的,380,,,2,,,,
343,5,3,cʼux,上面的,380,,,2,,,,
344,5,4,bcilung,湖,384;385;386,,,2,385,386,,
345,5,4,bcilung Mllwax,加羅湖,383;384,,,2,384,,,
346,5,4,cyunga,從前,386;397;406,,,2,397,406,,
347,5,4,miyup,進入,386;550,,,2,550,,,
348,5,4,phogun,懲罰,347;386;511,,,2,386,511,,
349,5,4,qes,縣界,386,,,2,,,,
350,5,4,okyak,客人,,,,2,,,,
351,5,4,rinkyasan,風景,410,,,2,,,,
352,5,4,qlupan,獵場,,,,2,,,,
353,5,5,Cloxun,支烙痕,392;393,,,2,393,,,
354,5,5,tyaba,大,396;503;552,,,2,503,552,,
355,5,5,cipaq,小,395;546,,,2,546,,,
356,5,5,smiye,提親,398,,,2,,,,
357,5,5,spturing,指著,400,,,2,,,,
358,5,5,hyayun,有能力,401,,,2,,,,
359,5,5,lmeliq,提起,401,,,2,,,,
360,5,5,swalun,答應,401,,,2,,,,
361,5,6,hongu Pisuy,碧水橋,403;405,,,2,405,,,
362,5,6,ryaniq basu,公路,406,,,2,,,,
363,5,6,knalay,建造,406,,,2,,,,
364,5,6,thelu,榮民,406,,,2,,,,
365,5,6,trakis,年輕女子,442;477;488,,,2,477,488,,
366,5,6,pbugan,喝,412,,,2,,,,
367,5,6,sbiru,破紀錄,414,,,2,,,,
368,5,6,mrhuw hetay,軍官,413,,,2,,,,
369,5,7,qmahan,被開墾,417;461,,,2,461,,,
370,5,7,Mnoyan,馬諾園,416;420,,,2,420,,,
371,5,7,sinbilan,留下的,306;417,,,2,417,,,
372,5,7,kniʼan,住過,,,,2,,,,
373,5,7,Ipun,日本,421;422,,,2,422,,,
374,5,7,Taywan,台灣,421;535;550,,,2,535,550,,
375,5,7,mcriq,打仗,,,,2,,,,
376,5,7,hetay,軍人,411;412;413,,,2,412,413,,
377,5,7,myuhum,剽悍,423,,,2,,,,
378,5,7,mnuqil,死亡,425;512;542,,,2,512,542,,
379,5,8,kaway,李子,,,,2,,,,
380,5,8,bway,果實,429;430;431,,,2,430,431,,
381,5,8,suqun,用完,431;555,,,2,555,,,
382,5,8,siyan,喜歡,430;439,,,2,439,,,
383,5,8,mhway inlungan,慷慨,,,,2,,,,
384,5,9,htgan,冒出來,436,,,2,,,,
385,5,9,tmangux,掌新芽,437;439,,,2,439,,,
386,5,9,ali,竹筍,436;437,,,2,437,,,
387,5,9,mhtux,冒出來,437,,,2,,,,
388,5,9,tmʼali,採竹筍,438,,,2,,,,
389,5,9,tbesun,賣,438,,,2,,,,
390,5,9,memaw,甚至,438;530;539,,,2,530,539,,
391,5,9,kruma,有些,438;576;621,,,2,576,621,,
392,5,9,mgiyaw,匱乏,439,,,2,,,,
393,5,10,qusaw,樹薯,442,,,2,,,,
394,5,10,piyang,主要的,443,,,2,,,,
395,5,10,rmanga,撫養,446,,,2,,,,
396,5,10,claqan,水田,449;450,,,2,450,,,
397,5,10,qciyup,對面,,,,2,,,,
398,5,10,tlu,結霜,634,,,2,,,,
399,5,10,mkiyay,枯萎,454,,,2,,,,
400,5,11,qnxan,生活,457;458;465,,,2,458,465,,
401,5,11,ngyut,陸續,459,,,2,,,,
402,5,11,kkiʼan,居所,545,,,2,,,,
403,5,11,sitake,香菇,457;464;466,,,2,464,466,,
404,5,11,sthan,賺,466,,,2,,,,
405,5,11,khmay,寬厚,459;467,,,2,467,,,
406,5,11,hotaw,下滑,468,,,2,,,,
407,5,12,syax,在旁邊,471,,,2,,,,
408,5,12,khu,穀倉,470;471;472,,,2,471,472,,
409,5,12,skwan,貯藏用的,473,,,2,,,,
410,5,12,syanay,放置,479,,,2,,,,
411,5,12,cbun,用包起來,476,,,2,,,,
412,5,12,glabang,寬的,476;484;545,,,2,484,545,,
413,5,12,qmalang,預防,477,,,2,,,,
414,5,12,qolit,老鼠,477,,,2,,,,
415,5,12,hnasun,超越,478,,,2,,,,
416,5,12,kinbaqan,技能,478;479,,,2,479,,,
417,5,12,loyi,又,474,,,2,,,,
418,6,1,Tmarung,德馬龍,481;482,,,2,482,,,
419,6,1,quri cqabu,思源啞口,483,,,2,,,,
420,6,1,rmra,看,483,,,2,,,,
421,6,1,glabang,寬敞,476;484;545,,,2,484,545,,
422,6,1,mkura,往,485,,,2,,,,
423,6,1,rema,早就,486,,,2,,,,
424,6,1,ttun,指引,487,,,2,,,,
425,6,1,Mqeru,沒給菈,,,,2,,,,
426,6,1,banang,高粱,488,,,2,,,,
427,6,1,ubuy,後代,491,,,2,,,,
428,6,1,bhoyax,延長,493,,,2,,,,
429,6,1,tmninun,生命,493,,,2,,,,
430,6,2,hkangi,找尋,593,,,2,,,,
431,6,2,phgup,巫醫,497,,,2,,,,
432,6,2,smsun,隨身攜帶,499,,,2,,,,
433,6,2,yubing,口袋,499;500,,,2,500,,,
434,6,2,kga,小袋子,499,,,2,,,,
435,6,2,lilang,菖莆根,500,,,2,,,,
436,6,2,bnkuy,竹管,500,,,2,,,,
437,6,2,lkus,箭竹,500,,,2,,,,
438,6,2,cryanan,巫醫用小鉛球,500,,,2,,,,
439,6,2,rngu,權力,503,,,2,,,,
440,6,2,pcusa,治療,505,,,2,,,,
441,6,3,snhyan,信仰,517,,,2,,,,
442,6,3,pnbaq,小心謹慎,509;543,,,2,543,,,
443,6,3,phogun,懲罰,347;386;511,,,2,386,511,,
444,6,3,mnuqil,死亡,425;512;542,,,2,512,542,,
445,6,3,tuxan,靈界,513,,,2,,,,
446,6,3,kgali,生病,514,,,2,,,,
447,6,3,mlʼux,久,514,,,2,,,,
448,6,3,mqyanux,生活,514;519,,,2,519,,,
449,6,3,kyohak,教派,515,,,2,,,,
450,6,3,tensing kyo,天主教,516,,,2,,,,
451,6,3,cyoro kyokay,基督長老教會,516,,,2,,,,
452,6,3,cngusun,信念,518,,,2,,,,
453,6,3,klhangun,照護,520,,,2,,,,
454,6,4,yulung,雲霧,522;528;529,,,2,528,529,,
455,6,4,binkgan,季節變化,524,,,2,,,,
456,6,4,n-gyut,陸續,525,,,2,,,,
457,6,4,hoqan abax,秋天,525,,,2,,,,
458,6,4,qmisan,冬天,525;591,,,2,591,,,
459,6,4,qmuyit,開車,526;531,,,2,531,,,
460,6,4,kruma,有時,438;576;621,,,2,576,621,,
461,6,5,Taywang,台灣,421;535;550,,,2,535,550,,
462,6,5,tgtux,地震,534;535,,,2,535,,,
463,6,5,pnkux,突然,539,,,2,,,,
464,6,5,roq,土地,539,,,2,,,,
465,6,5,troqun,掩埋,542,,,2,,,,
466,6,5,tlqeng,躲避,545,,,2,,,,
467,6,5,theriq,損失,,,,2,,,,
468,6,6,ʼbaxan,夏天,549,,,2,,,,
469,6,6,qwalax,雨,552,,,2,,,,
470,6,6,ryaniq,道路,530;553,,,2,553,,,
471,6,6,sqyamay,坍方,553,,,2,,,,
472,6,6,hnway,土石流,553,,,2,,,,
473,6,6,renki,電燈,554,,,2,,,,
474,6,6,pilax,亮,554,,,2,,,,
475,6,6,pinnuya,被種植,555,,,2,,,,
476,6,6,hmiriq,破壞,346;347;555,,,2,347,555,,
477,6,6,prpyut,消失,,,,2,,,,
478,6,7,qtapaq,扁壁魚,564,,,2,,,,
479,6,7,tlaqi,細鰻魚,,,,2,,,,
480,6,7,walux,粗鰻魚,564,,,2,,,,
481,6,7,tmuba,毒,565;567,,,2,567,,,
482,6,7,nmon,先,568,,,2,,,,
483,6,7,kinyaya,巡視,568,,,2,,,,
484,6,7,tara,網子,572,,,2,,,,
485,6,7,thay,剩餘,576,,,2,,,,
486,6,8,mʼiyux,變化,579,,,2,,,,
487,6,8,halan,去,583;584,,,2,584,,,
488,6,8,mhngaw,休息,583;592;599,,,2,592,599,,
489,6,8,hongu sangan,四季吊橋,,,,2,,,,
490,6,9,binah,另外,593,,,2,,,,
491,6,9,mqala,心不在焉,596,,,2,,,,
492,6,9,cmqe,砍,597,,,2,,,,
493,6,9,lmamu,剝,598,,,2,,,,
494,6,9,kgabi,晚餐,600,,,2,,,,
495,6,9,qmehul,煎鵝,601,,,2,,,,
496,6,9,rranga,養育,601,,,2,,,,
497,6,9,spuyut,整理,,,,2,,,,
498,6,9,cukaw,費用,603,,,2,,,,
499,6,10,cinpngan,達到標準,607,,,2,,,,
500,6,10,bes,伴侶,607,,,2,,,,
501,6,10,mgaga,馘首,608,,,2,,,,
502,6,10,srsan,打獵物品,608,,,2,,,,
503,6,11,msnayak,運動會,615;616;620,,,2,616,620,,
504,6,11,ktlyuman,操場,621,,,2,,,,
505,6,11,mangay,圍觀,621,,,2,,,,
506,6,11,tmapaq,拍,622,,,2,,,,
507,6,11,sbahux,跳遠,624;625,,,2,625,,,
508,6,11,mstopaw,跳高,624,,,2,,,,
509,6,12,cmyus,歲時祭儀,628,,,2,,,,
510,6,12,cngusan,感謝,,,,2,,,,
511,6,12,sqqas,慶祝,633,,,2,,,,
512,6,12,pgalu,祈求,633;634,,,2,634,,,
513,6,12,pinbahuw,豐收,636,,,2,,,,
514,6,12,qoyat,幸福,637,,,2,,,,
