ID,Book課本,Lesson第幾課,tay泰雅語,zh_tw中文,參考單字Vocabuary Reference,,,,,,,,
82,1,9,"suyan mlikuy, sswe knerin ru kinan.",哥哥、妹妹，還有我。,,,,,,,,,
83,1,9,sbley cyamin kwara.,我們家人都很和善，,,,,,,,,,
84,1,9,myasa baley sali myan.,是個幸福又美滿的家庭。,,,,,,,,,
85,1,9,piyux baley cyoli nya.,好多人,,,,,,,,,
86,1,9,piyux baley biru mu.,我的作業好多,,,,,,,,,
87,1,9,piyux baley pila su.,你的錢好多,,,,,,,,,
88,1,9,piyux baley lukus nya.,他的衣服很多,,,,,,,,,
89,1,10,te mpuw,第十課,,,,,,,,,
90,1,10,yaya mu,我的媽媽,,,,,,,,,
91,1,10,ima lalu yaya su?,你的媽媽叫什麼名字？,,,,,,,,,
92,1,10,Rimuy Yawi lalu nya.,我媽媽叫莉慕伊亞衛。,,,,,,,,,
93,1,10,lalu kbaʼan na yaya su?,你媽媽的專長是什麼？,,,,,,,,,
94,1,10,kbaʼ cminun ro myugi.,他會織布和跳舞。,,,,,,,,,
95,1,10,nanu tkbaʼ ta cminun ru myugi uy.,我們也來學織布和跳舞。,,,,,,,,,
96,1,10,ima lalu yaya su?,你媽媽叫什麼名字？,,,,,,,,,
97,1,10,Rimuy Yawi lalu nya.,我媽媽叫莉慕伊亞衛。,,,,,,,,,
98,1,11,te mpuw utux lpgan,第十一課,,,,,,,,,
99,1,11,knbaʼan na utux sali myan,家人的技藝,,,,,,,,,
100,1,11,pitu hi kwara cyoli sali mu.,我家有七個人,,,,,,,,,
101,1,11,"yutas mu ga kbaʼ cminun kesi,",爺爺會做藤編，,,,,,,,,,
102,1,11,yaki mu ga kbaʼ cminun pala.,奶奶很會織布，,,,,,,,,,
103,1,11,yaba mu ga kbaʼ musa mluyak.,爸爸會打獵，,,,,,,,,,
104,1,11,"yaya mu ga kbaʼ phapuy rami Tayal,",媽媽會煮泰雅餐，,,,,,,,,,
105,1,11,kinan ru suyan mu mlikuy ga kbaʼ cyamin tʼcyux,我和哥哥會釣魚。,,,,,,,,,
106,1,11,sswe mu knerin ga sliʼ musa tisan tanux.,妹妹愛出去玩。,,,,,,,,,
107,1,11,payat hi kwara cyoli sali mu.,我的家有四個人。,,,,,,,,,
108,1,11,pitu hi kwara cyoli sali mu.,我的家有七個人。,,,,,,,,,
109,1,11,mpuw hi kwara cyoli sali mu.,我的家有十個人。,,,,,,,,,
110,1,12,te mpuw saʼing lpgan,第十二課,,,,,,,,,
111,1,12,lalu niʼun ta?,我們要吃什麼？,,,,,,,,,
112,1,12,mʼuyey baley ktu mu la?,我肚子餓死了。,,,,,,,,,
113,1,12,masuʼ su phapuy la?,您飯煮好了嗎？,,,,,,,,,
114,1,12,lalu niʼun ta?,我們今晚要吃什麼？,,,,,,,,,
115,1,12,masuʼ cu phapuy la.,我煮好了，,,,,,,,,,
116,1,12,"cyux, ngahi, iyung wasiʼ ru yapit rami ta.",今天的菜是魚、地瓜葉、龍葵湯和飛鼠。,,,,,,,,,
117,1,12,"talagey, piyux baley rami.",那麼多菜呀！,,,,,,,,,
118,1,12,nahay usa mowas biru.,趕快上學去。,,,,,,,,,
119,1,12,nahay pci lukus su.,趕快穿你的衣服。,,,,,,,,,
120,1,12,nahay waxiy ʼba su.,趕快洗你的手。,,,,,,,,,
121,1,12,nahay hayiy ptiyow.,趕快做事。,,,,,,,,,
122,2,1,te utux lpgan,第一課,,,,,,,,,
123,2,1,mnaniʼ su la?,你吃過了嗎？,,,,,,,,,
124,2,1,"Sayun, mnaniʼ su la?",撒韻，你吃過了嗎？,,,,,,,,,
125,2,1,mnaniʼ cu la.,我吃過了。,,,,,,,,,
126,2,1,mnaniʼ su laluʼ?,你吃了什麼？,,,,,,,,,
127,2,1,mnaniʼ cu ʼcyux ro ʼsyam,我吃了魚和肉。,,,,,,,,,
128,2,1,myasa niʼun?,好吃嗎？,,,,,,,,,
129,2,1,myasa ci niʼun wah!,很好吃耶！,,,,,,,,,
130,2,1,mnaniʼ su la?,你吃過了嗎？,,,,,,,,,
131,2,1,mnaniʼ cu la.,我吃過了。,,,,,,,,,
132,2,2,te saʼing lpgan,第二課,,,,,,,,,
133,2,2,pisa kawas su la?,你幾歲了？,,,,,,,,,
134,2,2,bawʼi ci cimu wah!,你們長得好高喔！,,,,,,,,,
135,2,2,msswe cimu?,你們是兄妹嗎？,,,,,,,,,
136,2,2,"aw, kuʼing ga suyan mlikuy,",是，我是哥哥。,,,,,,,,,
137,2,2,hiya ga sswe knerin mu.,她是我妹妹。,,,,,,,,,
138,2,2,"suyan, pisa kawas su la?",哥哥，你幾歲了？,,,,,,,,,
139,2,2,"spat kawas mu la, isu ga?",我八歲了。,,,,,,,,,
140,2,2,tiyu kawas mu la.,我六歲了。,,,,,,,,,
141,2,2,pisa kawas su?,你幾歲？,,,,,,,,,
142,2,2,pisa pila su?,你有多少錢？,,,,,,,,,
143,2,2,pisa cyoli sali su?,你家有多少人？,,,,,,,,,
144,2,3,te tugan lpgan,第三課,,,,,,,,,
145,2,3,nyu cu mgaʼing la,我生病了,,,,,,,,,
146,2,3,agey! gaʼing ci baley,唉唷！好痛、好痛喔！,,,,,,,,,
147,2,3,cyu su mcwa la?,妳怎麼了？,,,,,,,,,
148,2,3,mgaʼing ci tunux mu!,我的頭好痛！,,,,,,,,,
149,2,3,kilux ci wah! cyu mkilux tunux su la.,好燙啊！你發燒了,,,,,,,,,
150,2,3,rasun misu pkita mgaʼing.,我帶你去看病,,,,,,,,,
151,2,3,cyu su mcwa la?,妳怎麼了？,,,,,,,,,
152,2,3,gaʼing ci kakay mu!,我的腳好痛。,,,,,,,,,
153,2,4,te payat lpgan,第四課,,,,,,,,,
154,2,4,cmuling ʼsyam,烤肉,,,,,,,,,
155,2,4,"myasa ci kayan nya soni,",今天天氣很好，,,,,,,,,,
156,2,4,"utux sali myan ga msoʼun cyamin musa mema gong ro cmuling ʼsyam,",我們全家人一起到溪邊游泳、烤肉，,,,,,,,,,
157,2,4,mʼes ci tsalan myan.,我們玩得非常高興。,,,,,,,,,
158,2,4,myasa ci kayan soni.,今天天氣很好！,,,,,,,,,
159,2,4,myasa ci rami soni,今天菜色很好！,,,,,,,,,
160,2,5,te magan lpgan,第五課,,,,,,,,,
161,2,5,lpyung mu,我的朋友,,,,,,,,,
162,2,5,lpyung mu ga Sayun.,我的好朋友是莎韻,,,,,,,,,
163,2,5,Ipay ro Wilang.,伊拜、威浪。,,,,,,,,,
164,2,5,Sayun ga sliʼ mowas owas.,撒韻喜歡唱歌，,,,,,,,,,
165,2,5,Ipay ga sliʼ myugi.,伊拜喜歡跳舞，,,,,,,,,,
166,2,5,Wilang ga sliʼ kmkah boru.,威浪喜歡踢球，,,,,,,,,,
167,2,5,msoʼun cyamin mtisan krryax.,我們常常一起玩。,,,,,,,,,
168,2,5,Sayun ga sliʼ mowas owas.,莎韻喜歡唱歌。,,,,,,,,,
169,2,5,Sayun ga sliʼ myugi.,莎韻喜歡跳舞。,,,,,,,,,
170,2,5,Sayun ga sliʼ kmkah boru.,莎韻喜歡踢球。,,,,,,,,,
171,2,6,te tiyu lpgan,第六課,,,,,,,,,
172,2,6,cyu su mcwa?,你怎麼了？,,,,,,,,,
173,2,6,cyu su mcwa?,你怎麼了？,,,,,,,,,
174,2,6,cyu su smʼang la?,你生氣了？,,,,,,,,,
175,2,6,ini cu nya glgiy mtisan Temu la.,鐵木不跟我玩。,,,,,,,,,
176,2,6,"ana iri, glgan misu mtisan.",沒關係，我陪你玩,,,,,,,,,
177,2,6,"aw, msoʼun ta mahi boru!",好，我們一起去打球吧！,,,,,,,,,
178,2,6,cyu su mhcwa,你在做什麼？,,,,,,,,,
179,2,6,cyu su ksaʼang?,你在生氣嗎？,,,,,,,,,
180,2,6,cyu su myugi?,你在跳舞嗎？,,,,,,,,,
181,2,7,te pitu lpgan,第七課,,,,,,,,,
182,2,7,pʼasun ryax hntagan,生日快樂,,,,,,,,,
183,2,7,pʼasun ryax hntagan su Yageh.,祝雅給生日快樂。,,,,,,,,,
184,2,7,"Yageh, laluʼ sngusan su?",雅給，你的願望是什麼？,,,,,,,,,
185,2,7,aki lokah hi yaba ro yaya mu.,我希望爸爸媽媽身體健康。,,,,,,,,,
186,2,7,aki cu lokah mowas biru.,我希望自己認真讀書。,,,,,,,,,
187,2,7,aki mʼes krryax lpyung mu,我希望朋友每天過得很快樂。,,,,,,,,,
188,2,7,soʼun ta maniʼ tankaw la.,一起吃蛋糕吧！,,,,,,,,,
189,2,7,aki lokah hi naha.,希望他們身體健康。,,,,,,,,,
190,2,7,aki lokah mowas biru.,希望認真讀書。,,,,,,,,,
191,2,7,aki lokah mʼes lpyung mu.,希望朋友快樂。,,,,,,,,,
192,2,8,te spat lpgan,第八課,,,,,,,,,
193,2,8,mahi boru,打球,,,,,,,,,
194,2,8,"Yukan, masuʼ su miru biru la?",尤幹，你功課寫完了嗎？,,,,,,,,,
195,2,8,masuʼ cu miru la.,寫好了。,,,,,,,,,
196,2,8,hata mkhani Lawa ga?,我們一起去找拉娃玩？,,,,,,,,,
197,2,8,aw! hata!,好，我們去！,,,,,,,,,
198,2,8,"Lawa, iyat su musa mahi boru?",拉娃，要不要去打球？,,,,,,,,,
199,2,8,"musa cu, naga cu cikey.",我要去，等我一下。,,,,,,,,,
200,2,8,masuʼ su miru biru la?,你寫完作業了嗎？,,,,,,,,,
201,2,8,masuʼ su myugi la?,你跳完舞了嗎？,,,,,,,,,
202,2,8,masuʼ su mema la?,你洗完澡了嗎？,,,,,,,,,
203,2,9,te mesu lpgan,第九課,,,,,,,,,
204,2,9,bley ci niʼun kryax kwe,中餐真好吃,,,,,,,,,
205,2,9,bley ci niʼun kryax na pwasan biru kwe.,學校中餐真好吃。,,,,,,,,,
206,2,9,"kyan hi welung, rami, layan ro geloh.",有雞、青菜、綠豆湯、香蕉。,,,,,,,,,
207,2,9,mtngi myan ci maniʼ.,我們吃得好飽唷。,,,,,,,,,
208,2,9,mʼuwiy ci phapuy yata.,廚工阿姨真辛苦。,,,,,,,,,
209,2,9,mhowey su baley.,我們真感謝他。,,,,,,,,,
210,2,9,mtngi myan ci maniʼ.,我們吃得好飽唷。,,,,,,,,,
211,2,9,mʼuwiy myan ci.,我們好累唷。,,,,,,,,,
212,2,10,te mpuw lpgan,第十課,,,,,,,,,
213,2,10,sliʼ cu lmpuw biru,我喜歡讀書,,,,,,,,,
214,2,10,myasa mniru na pcpung su biru kwe ?,這次考試你考得如何？,,,,,,,,,
215,2,10,"yaʼeh cpngan mu, ini cu ngiyat mita biru.",我考得不好，我沒有認真看書。,,,,,,,,,
216,2,10,isu ga?,那你呢？,,,,,,,,,
217,2,10,myasa ci bniru mu hiya.,我考得很好。,,,,,,,,,
218,2,10,ksliʼ cu ci mita biru krryax.,我平常很喜歡看書。,,,,,,,,,
219,2,10,sliʼ cu ci mita biru.,我喜歡看書。,,,,,,,,,
220,2,10,sliʼ cu ci miru.,我喜歡寫字。,,,,,,,,,
221,2,10,sliʼ cu ci mtisan.,我喜歡玩。,,,,,,,,,
222,2,11,te mpuw utux lpgan,第十一課,,,,,,,,,
223,2,11,mhngiy pwasan la!,下課了！,,,,,,,,,
224,2,11,mhngiy ta la!,我們下課吧！,,,,,,,,,
225,2,11,tuliʼ! tmatuk tunux kwara!,起立！大家敬禮！,,,,,,,,,
226,2,11,mhowey su mrhow pcbaʼ biru,謝謝老師,,,,,,,,,
227,2,11,mhngiy ta la!,下課了！,,,,,,,,,
228,2,11,hata mtisan tanux.,我們去外面玩。,,,,,,,,,
229,2,11,thowey musa ki!,慢慢走！,,,,,,,,,
230,2,11,laxiy tenah.,不要跑。,,,,,,,,,
231,2,11,mhowey su mrhow psbaʼ biru,謝謝老師。,,,,,,,,,
232,2,11,mhowey su yaba yaya.,謝謝父母。,,,,,,,,,
233,2,11,mhowey su baley.,非常謝謝你。,,,,,,,,,
234,2,12,te mpuw saʼing lpgan,第十二課,,,,,,,,,
235,2,12,kmagow,打掃,,,,,,,,,
236,2,12,kmagow ta la!,我們打掃了！,,,,,,,,,
237,2,12,musa cu kmagow!,我去打掃！,,,,,,,,,
238,2,12,cmom cu tubung kinan!,我來擦窗戶！,,,,,,,,,
239,2,12,cmom cu hanray ʼwasan kinan!,我去擦桌子！,,,,,,,,,
240,2,12,bleʼow ta kmagow kwara!,我們把全部打掃乾淨！,,,,,,,,,
241,2,12,cmom cu tubung kinan!,我來擦窗戶。,,,,,,,,,
242,2,12,cmom cu hanray kinan!,我去擦桌子。,,,,,,,,,
243,3,1,te utux lpgan,第一課,,,,,,,,,
244,3,1,owas hngiyang biru ke na Tayal,泰雅書寫符號歌,,,,,,,,,
245,3,1,pungey ta owas ke na Tayal.,我們來聽泰雅歌謠，,,,,,,,,,
246,3,1,kwara biru kwe ga.,這些文字，,,,,,,,,,
247,3,1,hngiyang bireu ke na Tayal.,都是泰雅語文字和書寫系統。,,,,,,,,,
248,3,1,tkbaʼey ta krryax ki!,要常常練習喔！,,,,,,,,,
249,3,1,pungey ta cikey owas kwe!,我們來聽聽這首歌吧！,,,,,,,,,
250,3,2,te saʼing lpgan,第二課,,,,,,,,,
251,3,2,ima cyu mowas?,誰在唱歌,,,,,,,,,
252,3,2,ima cyu mowas?,誰在唱歌？,,,,,,,,,
253,3,2,Asaw cyu mowas.,阿紹在唱歌。,,,,,,,,,
254,3,2,laluʼ cyu ny pwasan?,他唱什麼歌？,,,,,,,,,
255,3,2,cyu mowas owas laʼiy.,他在唱兒歌。,,,,,,,,,
256,3,2,msoʼun ta mowas kwara.,我們一起唱吧！,,,,,,,,,
257,3,2,"utux ʼcyux,",一條魚，,,,,,,,,,
258,3,2,ini baʼiy meta?,不知道怎麼刺？,,,,,,,,,
259,3,2,san kenu meta?,要怎麼刺呢？,,,,,,,,,
260,3,2,btaʼiy biyux nya.,刺牠的屁股吧！,,,,,,,,,
261,3,2,panga cu kiri.,我揹著籐籃，,,,,,,,,,
262,3,2,lokah cu mtenah!,趕快跑！,,,,,,,,,
263,3,2,tekun cu sali.,到了家裡，,,,,,,,,,
264,3,2,nbuw ta iyung ʼcyux.,我們來喝魚湯。,,,,,,,,,
265,3,3,te tugan lpgan,第三課,,,,,,,,,
266,3,3,owas na Tayal,泰雅歌謠,,,,,,,,,
267,3,3,"yaya, cyu su mcwa?",媽媽，你在做什麼？,,,,,,,,,
268,3,3,nyu cu cmxu lmyun.,我正在搗米。,,,,,,,,,
269,3,3,laluʼ wayan su pwasan soni?,你剛才唱什麼歌？,,,,,,,,,
270,3,3,owas na Tayal.,泰雅歌謠。,,,,,,,,,
271,3,3,pwasiy cikey lwey?,可以在唱嗎？,,,,,,,,,
272,3,3,"aw, bleʼiy mung isu ki！",好，你要注意聽哦！,,,,,,,,,
273,3,4,te payat lpgan,第四課,,,,,,,,,
274,3,4,uwah tkbaʼ ke na Tayal,大家來學泰雅語,,,,,,,,,
275,3,4,"uwah,uwah,uwah,",來、來、來、,,,,,,,,,
276,3,4,laʼiy Tayal!,孩子們！,,,,,,,,,
277,3,4,"uwah tkbaʼ ke na Tayal kwara ta,",大家來學泰雅語，,,,,,,,,,
278,3,4,"ana knwan,",無論何時,,,,,,,,,
279,3,4,"ana su maki inu,",無論何地，,,,,,,,,,
280,3,4,lokah tkbaʼ ke Tayal kwara ta.,都要認真學泰雅語。,,,,,,,,,
281,3,5,te magan lpgan,第五課,,,,,,,,,
282,3,5,phpah ro khoniʼ,花兒樹木,,,,,,,,,
283,3,5,"laʼiy, hata mhkangi pnwasan biru ta.",小朋友，我們到校園走一走吧！,,,,,,,,,
284,3,5,"mrhow pcbaʼ biru,",老師，,,,,,,,,,
285,3,5,laluʼ phpah ro khoniʼ haca?,那些是什麼樹和花？,,,,,,,,,
286,3,5,"kwe ga khoniʼ payas,",這是榕樹、,,,,,,,,,
287,3,5,"knus ro khoni hayung,",樟樹和松樹，,,,,,,,,,
288,3,5,"haca ga cruhing,",那是山蘇、,,,,,,,,,
289,3,5,wasiʼ ro yahow.,龍葵和山萵苣。,,,,,,,,,
290,3,5,kwara phpah ro khoniʼ kwe ga bley ci tegan.,這些花草樹木真好看。,,,,,,,,,
291,3,6,te tiyu lpgan,第六課,,,,,,,,,
292,3,6,hata mtisan tanux,到外面去玩,,,,,,,,,
293,3,6,"Watan, hata mtisan tanux.",瓦旦，我們到外面去玩。,,,,,,,,,
294,3,6,hata mtisan sebiray、,我們去溜滑梯、,,,,,,,,,
295,3,6,karow ruma ro slokit ʼbo.,爬竿和單槓。,,,,,,,,,
296,3,6,"aw, laluʼ sliʼ su mtisan?",好哇！你要玩什麼？,,,,,,,,,
297,3,6,tlamey ta tisan kwara.,我們都來試一試吧！,,,,,,,,,
298,3,7,te pitu lpgan,第七課,,,,,,,,,
299,3,7,pnwasan biru mu,我的教室,,,,,,,,,
300,3,7,ini morow cyu mu pwasan biru kya.,我的教室很乾淨，,,,,,,,,,
301,3,7,cmyax ro glabang ci uy.,明亮又寬敞,,,,,,,,,
302,3,7,"cyu kya hanray,",有書桌、,,,,,,,,,
303,3,7,"lngan ro teribi,",椅子和電視，,,,,,,,,,
304,3,7,"piyux ci biru myasa ci tegan uy,",還有許多好看的書，,,,,,,,,,
305,3,7,myasa na tkbaʼan kwe.,這是學習的好地方。,,,,,,,,,
306,3,8,te spat lpgan,第八課,,,,,,,,,
307,3,8,uwah miyuy kwara,大家來運動,,,,,,,,,
308,3,8,"kruma cyoli ga cyu kmkah boru,",有些人在踢足球，,,,,,,,,,
309,3,8,"kruma cyoli ga cyu mtenah,",有些人在跑步，,,,,,,,,,
310,3,8,"kruma cyoli ga cyu mskotung,",有些人在跳躍，,,,,,,,,,
311,3,8,miyuy ga mwah slokah ci hi.,運動健身真好。,,,,,,,,,
312,3,9,te mesuw lpgan,第九課,,,,,,,,,
313,3,9,pcpung ta miyuy,運動比賽,,,,,,,,,
314,3,9,"yaya, pcpung miyuy pwasan myan biru cugan.",媽媽，明天學校要比賽跑步。,,,,,,,,,
315,3,9,musa su pcpung miyuy uy?,你有參加比賽嗎？,,,,,,,,,
316,3,9,musa cu pcpung myugi ro pcpung mtemah.,我參加舞蹈和跑步比賽，,,,,,,,,,
317,3,9,lokah ki! laluʼ musa mo cpngan lwey?,你要加油喔！還有哪些活動？,,,,,,,,,
318,3,9,kyan pcpung mskotung ro muʼ lʼiy uy.,還有跳高和射箭。,,,,,,,,,
319,3,9,lokah ki!,加油！,,,,,,,,,
320,3,10,te mpuw lpgan,第十課,,,,,,,,,
321,3,10,myugi,跳舞,,,,,,,,,
322,3,10,"mʼes, mʼes, mʼes.",快樂、快樂、真快樂。,,,,,,,,,
323,3,10,"myugi isu ro myugi cu uy,",你跳舞，我跳舞，,,,,,,,,,
324,3,10,miyuy kwara biyux ta.,大家一起來搖擺屁股。,,,,,,,,,
325,3,10,"mowas isu ro tmapak ʼba knan,",你唱歌，我拍手，,,,,,,,,,
326,3,10,pʼes ta msli kwara.,大家歡聚在一起。,,,,,,,,,
327,3,11,te mpuw utux lpgan,第十一課,,,,,,,,,
328,3,11,hngiyang na lubuw,口簧琴聲,,,,,,,,,
329,3,11,bley ci pungan hngiyang lubuw kwe.,你吹的樂器真好聽。,,,,,,,,,
330,3,11,baley ci?,真的嗎？,,,,,,,,,
331,3,11,kwe ga lubuw beʼux na Tayal.,這是我們泰雅族的單片口簧琴。,,,,,,,,,
332,3,11,knaley naha laluʼ?,它用什麼東西製作的？,,,,,,,,,
333,3,11,knley naha ruma ro lmʼung.,用竹子和銅片製作的。,,,,,,,,,
334,3,11,ksyugey mu tlubuw cikey?,借我吹吹看？,,,,,,,,,
335,3,11,"aw, ksyugey misu.",好啊！拿去吹。,,,,,,,,,
336,3,12,te mpuw saʼing lpgan,第十二課,,,,,,,,,
337,3,12,tkbaʼ cu cminun,我要學編織,,,,,,,,,
338,3,12,kbaʼ su cminun lukus Tayal?,你會織布嗎？,,,,,,,,,
339,3,12,"aw, kbaʼ cu cminun.",是的，我會。,,,,,,,,,
340,3,12,cbaʼiy cu cminun ga?,你教我織布好嗎？,,,,,,,,,
341,3,12,aw! cbaʼey misu cminun.,好啊！我來教你，,,,,,,,,,
342,3,12,yihung ci cminun wah!,好難織喔！,,,,,,,,,
343,3,12,kbaʼ su cminun laga musa su mknerin ci Tayal la.,等你學會了就可以成為真正的泰雅女人。,,,,,,,,,
344,4,1,te utux lpgan,第一課,,,,,,,,,
345,4,1,sali na Tayal,泰雅房屋,,,,,,,,,
346,4,1,"uba, lalu haca?",爺爺，那是什麼？,,,,,,,,,
347,4,1,ow! knkyan uba lela sali haca.,喔！那是爺爺曾住過的房子，,,,,,,,,,
348,4,1,kyan hka iyik nya.,屋內有火塘，,,,,,,,,,
349,4,1,hpuyan ro galan ta plahan.,是用來煮東西和取暖的。,,,,,,,,,
350,4,1,myasa kkyan haca?,住起來舒適嗎？,,,,,,,,,
351,4,1,aw ru!,當然囉！,,,,,,,,,
352,4,1,kbaʼ mhbil?,會漏雨嗎？,,,,,,,,,
353,4,1,ini hbil,不會漏雨。,,,,,,,,,
354,4,1,ʼbagan ga kbaʼ mkilux?,那夏天會很熱嗎？,,,,,,,,,
355,4,1,ow! ini kilux.,喔！不會熱，,,,,,,,,,
356,4,1,ʼbagan kkyan kya ga tltuw haʼiy.,夏天住起來比較涼。,,,,,,,,,
357,4,2,te saʼing lpgan,第二課,,,,,,,,,
358,4,2,lubuw tlbugan Tayal,泰雅器樂,,,,,,,,,
359,4,2,"Asaw, lubuw laluʼ nya su tlbugan.",阿紹，你吹什麼樂器，,,,,,,,,,
360,4,2,mlux ma kaca myasa pungan?,怎麼這麼好聽？,,,,,,,,,
361,4,2,nya su ini baʼiy?,你不知道嗎？,,,,,,,,,
362,4,2,kwe ga tlbugan ta ita Tayal.,這是我們泰雅族的樂器，,,,,,,,,,
